   1              	 .syntax unified
1761:../Dave/Generated/FATFS/ff_Src/ff.c **** 					}
1762:../Dave/Generated/FATFS/ff_Src/ff.c **** 					clst = create_chain(&dp->obj, dp->clust);	/* Allocate a cluster */
 3205              	 .loc 1 1762 0
 3206 00b4 7A68     	 ldr r2,[r7,#4]
 3207 00b6 7B68     	 ldr r3,[r7,#4]
 3208 00b8 9B69     	 ldr r3,[r3,#24]
 3209 00ba 1046     	 mov r0,r2
 3210 00bc 1946     	 mov r1,r3
 3211 00be FFF7FEFF 	 bl create_chain
 3212 00c2 7861     	 str r0,[r7,#20]
1763:../Dave/Generated/FATFS/ff_Src/ff.c **** 					if (clst == 0) return FR_DENIED;			/* No free cluster */
 3213              	 .loc 1 1763 0
 3214 00c4 7B69     	 ldr r3,[r7,#20]
 3215 00c6 002B     	 cmp r3,#0
 3216 00c8 01D1     	 bne .L197
 3217              	 .loc 1 1763 0 is_stmt 0 discriminator 1
 3218 00ca 0723     	 movs r3,#7
 3219 00cc 2AE0     	 b .L190
 3220              	.L197:
1764:../Dave/Generated/FATFS/ff_Src/ff.c **** 					if (clst == 1) return FR_INT_ERR;			/* Internal error */
 3221              	 .loc 1 1764 0 is_stmt 1
 3222 00ce 7B69     	 ldr r3,[r7,#20]
 3223 00d0 012B     	 cmp r3,#1
 3224 00d2 01D1     	 bne .L198
 3225              	 .loc 1 1764 0 is_stmt 0 discriminator 1
 3226 00d4 0223     	 movs r3,#2
 3227 00d6 25E0     	 b .L190
 3228              	.L198:
1765:../Dave/Generated/FATFS/ff_Src/ff.c **** 					if (clst == 0xFFFFFFFF) return FR_DISK_ERR;	/* Disk error */
 3229              	 .loc 1 1765 0 is_stmt 1
 3230 00d8 7B69     	 ldr r3,[r7,#20]
 3231 00da B3F1FF3F 	 cmp r3,#-1
 3232 00de 01D1     	 bne .L199
 3233              	 .loc 1 1765 0 is_stmt 0 discriminator 1
 3234 00e0 0123     	 movs r3,#1
 3235 00e2 1FE0     	 b .L190
 3236              	.L199:
1766:../Dave/Generated/FATFS/ff_Src/ff.c **** 					if (dir_clear(fs, clst) != FR_OK) return FR_DISK_ERR;	/* Clean up the stretched table */
 3237              	 .loc 1 1766 0 is_stmt 1
 3238 00e4 3869     	 ldr r0,[r7,#16]
 3239 00e6 7969     	 ldr r1,[r7,#20]
 3240 00e8 FFF7FEFF 	 bl dir_clear
 3241 00ec 0346     	 mov r3,r0
 3242 00ee 002B     	 cmp r3,#0
 3243 00f0 01D0     	 beq .L195
 3244              	 .loc 1 1766 0 is_stmt 0 discriminator 1
 3245 00f2 0123     	 movs r3,#1
 3246 00f4 16E0     	 b .L190
 3247              	.L195:
1767:../Dave/Generated/FATFS/ff_Src/ff.c **** 					if (FF_FS_EXFAT) dp->obj.stat |= 4;			/* exFAT: The directory has been stretched */
1768:../Dave/Generated/FATFS/ff_Src/ff.c **** #else
1769:../Dave/Generated/FATFS/ff_Src/ff.c **** 					if (!stretch) dp->sect = 0;					/* (this line is to suppress compiler warning) */
1770:../Dave/Generated/FATFS/ff_Src/ff.c **** 					dp->sect = 0; return FR_NO_FILE;			/* Report EOT */
1771:../Dave/Generated/FATFS/ff_Src/ff.c **** #endif
1772:../Dave/Generated/FATFS/ff_Src/ff.c **** 				}
1773:../Dave/Generated/FATFS/ff_Src/ff.c **** 				dp->clust = clst;		/* Initialize data for new cluster */
 3248              	 .loc 1 1773 0 is_stmt 1
 3249 00f6 7B68     	 ldr r3,[r7,#4]
 3250 00f8 7A69     	 ldr r2,[r7,#20]
 3251 00fa 9A61     	 str r2,[r3,#24]
1774:../Dave/Generated/FATFS/ff_Src/ff.c **** 				dp->sect = clst2sect(fs, clst);
 3252              	 .loc 1 1774 0
 3253 00fc 3869     	 ldr r0,[r7,#16]
 3254 00fe 7969     	 ldr r1,[r7,#20]
 3255 0100 FFF7FEFF 	 bl clst2sect
 3256 0104 0246     	 mov r2,r0
 3257 0106 7B68     	 ldr r3,[r7,#4]
 3258 0108 DA61     	 str r2,[r3,#28]
 3259              	.L191:
1775:../Dave/Generated/FATFS/ff_Src/ff.c **** 			}
1776:../Dave/Generated/FATFS/ff_Src/ff.c **** 		}
1777:../Dave/Generated/FATFS/ff_Src/ff.c **** 	}
1778:../Dave/Generated/FATFS/ff_Src/ff.c **** 	dp->dptr = ofs;						/* Current entry */
 3260              	 .loc 1 1778 0
 3261 010a 7B68     	 ldr r3,[r7,#4]
 3262 010c FA68     	 ldr r2,[r7,#12]
 3263 010e 5A61     	 str r2,[r3,#20]
1779:../Dave/Generated/FATFS/ff_Src/ff.c **** 	dp->dir = fs->win + ofs % SS(fs);	/* Pointer to the entry in the win[] */
 3264              	 .loc 1 1779 0
 3265 0110 FB68     	 ldr r3,[r7,#12]
 3266 0112 C3F30803 	 ubfx r3,r3,#0,#9
 3267 0116 3033     	 adds r3,r3,#48
 3268 0118 3A69     	 ldr r2,[r7,#16]
 3269 011a 1344     	 add r3,r3,r2
 3270 011c 1A1D     	 adds r2,r3,#4
 3271 011e 7B68     	 ldr r3,[r7,#4]
 3272 0120 1A62     	 str r2,[r3,#32]
1780:../Dave/Generated/FATFS/ff_Src/ff.c **** 
1781:../Dave/Generated/FATFS/ff_Src/ff.c **** 	return FR_OK;
 3273              	 .loc 1 1781 0
 3274 0122 0023     	 movs r3,#0
 3275              	.L190:
1782:../Dave/Generated/FATFS/ff_Src/ff.c **** }
 3276              	 .loc 1 1782 0
 3277 0124 1846     	 mov r0,r3
 3278 0126 1837     	 adds r7,r7,#24
 3279              	.LCFI144:
 3280              	 .cfi_def_cfa_offset 8
 3281 0128 BD46     	 mov sp,r7
 3282              	.LCFI145:
 3283              	 .cfi_def_cfa_register 13
 3284              	 
 3285 012a 80BD     	 pop {r7,pc}
 3286              	 .cfi_endproc
 3287              	.LFE25:
 3289              	 .section .text.dir_alloc,"ax",%progbits
 3290              	 .align 2
 3291              	 .thumb
 3292              	 .thumb_func
 3294              	dir_alloc:
 3295              	.LFB26:
1783:../Dave/Generated/FATFS/ff_Src/ff.c **** 
1784:../Dave/Generated/FATFS/ff_Src/ff.c **** 
1785:../Dave/Generated/FATFS/ff_Src/ff.c **** 
1786:../Dave/Generated/FATFS/ff_Src/ff.c **** 
1787:../Dave/Generated/FATFS/ff_Src/ff.c **** #if !FF_FS_READONLY
1788:../Dave/Generated/FATFS/ff_Src/ff.c **** /*-----------------------------------------------------------------------*/
1789:../Dave/Generated/FATFS/ff_Src/ff.c **** /* Directory handling - Reserve a block of directory entries             */
1790:../Dave/Generated/FATFS/ff_Src/ff.c **** /*-----------------------------------------------------------------------*/
1791:../Dave/Generated/FATFS/ff_Src/ff.c **** 
1792:../Dave/Generated/FATFS/ff_Src/ff.c **** static FRESULT dir_alloc (	/* FR_OK(0):succeeded, !=0:error */
1793:../Dave/Generated/FATFS/ff_Src/ff.c **** 	DIR* dp,				/* Pointer to the directory object */
1794:../Dave/Generated/FATFS/ff_Src/ff.c **** 	UINT nent				/* Number of contiguous entries to allocate */
1795:../Dave/Generated/FATFS/ff_Src/ff.c **** )
1796:../Dave/Generated/FATFS/ff_Src/ff.c **** {
 3296              	 .loc 1 1796 0
 3297              	 .cfi_startproc
 3298              	 
 3299              	 
 3300 0000 80B5     	 push {r7,lr}
 3301              	.LCFI146:
 3302              	 .cfi_def_cfa_offset 8
 3303              	 .cfi_offset 7,-8
 3304              	 .cfi_offset 14,-4
 3305 0002 86B0     	 sub sp,sp,#24
 3306              	.LCFI147:
 3307              	 .cfi_def_cfa_offset 32
 3308 0004 00AF     	 add r7,sp,#0
 3309              	.LCFI148:
 3310              	 .cfi_def_cfa_register 7
 3311 0006 7860     	 str r0,[r7,#4]
 3312 0008 3960     	 str r1,[r7]
1797:../Dave/Generated/FATFS/ff_Src/ff.c **** 	FRESULT res;
1798:../Dave/Generated/FATFS/ff_Src/ff.c **** 	UINT n;
1799:../Dave/Generated/FATFS/ff_Src/ff.c **** 	FATFS *fs = dp->obj.fs;
 3313              	 .loc 1 1799 0
 3314 000a 7B68     	 ldr r3,[r7,#4]
 3315 000c 1B68     	 ldr r3,[r3]
 3316 000e FB60     	 str r3,[r7,#12]
1800:../Dave/Generated/FATFS/ff_Src/ff.c **** 
1801:../Dave/Generated/FATFS/ff_Src/ff.c **** 
1802:../Dave/Generated/FATFS/ff_Src/ff.c **** 	res = dir_sdi(dp, 0);
 3317              	 .loc 1 1802 0
 3318 0010 7868     	 ldr r0,[r7,#4]
 3319 0012 0021     	 movs r1,#0
 3320 0014 FFF7FEFF 	 bl dir_sdi
 3321 0018 0346     	 mov r3,r0
 3322 001a FB75     	 strb r3,[r7,#23]
1803:../Dave/Generated/FATFS/ff_Src/ff.c **** 	if (res == FR_OK) {
 3323              	 .loc 1 1803 0
 3324 001c FB7D     	 ldrb r3,[r7,#23]
 3325 001e 002B     	 cmp r3,#0
 3326 0020 2BD1     	 bne .L201
1804:../Dave/Generated/FATFS/ff_Src/ff.c **** 		n = 0;
 3327              	 .loc 1 1804 0
 3328 0022 0023     	 movs r3,#0
 3329 0024 3B61     	 str r3,[r7,#16]
 3330              	.L207:
1805:../Dave/Generated/FATFS/ff_Src/ff.c **** 		do {
1806:../Dave/Generated/FATFS/ff_Src/ff.c **** 			res = move_window(fs, dp->sect);
 3331              	 .loc 1 1806 0
 3332 0026 7B68     	 ldr r3,[r7,#4]
 3333 0028 DB69     	 ldr r3,[r3,#28]
 3334 002a F868     	 ldr r0,[r7,#12]
 3335 002c 1946     	 mov r1,r3
 3336 002e FFF7FEFF 	 bl move_window
 3337 0032 0346     	 mov r3,r0
 3338 0034 FB75     	 strb r3,[r7,#23]
1807:../Dave/Generated/FATFS/ff_Src/ff.c **** 			if (res != FR_OK) break;
 3339              	 .loc 1 1807 0
 3340 0036 FB7D     	 ldrb r3,[r7,#23]
 3341 0038 002B     	 cmp r3,#0
 3342 003a 00D0     	 beq .L202
 3343 003c 1DE0     	 b .L201
 3344              	.L202:
1808:../Dave/Generated/FATFS/ff_Src/ff.c **** #if FF_FS_EXFAT
1809:../Dave/Generated/FATFS/ff_Src/ff.c **** 			if ((fs->fs_type == FS_EXFAT) ? (int)((dp->dir[XDIR_Type] & 0x80) == 0) : (int)(dp->dir[DIR_Name
1810:../Dave/Generated/FATFS/ff_Src/ff.c **** #else
1811:../Dave/Generated/FATFS/ff_Src/ff.c **** 			if (dp->dir[DIR_Name] == DDEM || dp->dir[DIR_Name] == 0) {
 3345              	 .loc 1 1811 0
 3346 003e 7B68     	 ldr r3,[r7,#4]
 3347 0040 1B6A     	 ldr r3,[r3,#32]
 3348 0042 1B78     	 ldrb r3,[r3]
 3349 0044 E52B     	 cmp r3,#229
 3350 0046 04D0     	 beq .L203
 3351              	 .loc 1 1811 0 is_stmt 0 discriminator 1
 3352 0048 7B68     	 ldr r3,[r7,#4]
 3353 004a 1B6A     	 ldr r3,[r3,#32]
 3354 004c 1B78     	 ldrb r3,[r3]
 3355 004e 002B     	 cmp r3,#0
 3356 0050 08D1     	 bne .L204
 3357              	.L203:
1812:../Dave/Generated/FATFS/ff_Src/ff.c **** #endif
1813:../Dave/Generated/FATFS/ff_Src/ff.c **** 				if (++n == nent) break;	/* A block of contiguous free entries is found */
 3358              	 .loc 1 1813 0 is_stmt 1
 3359 0052 3B69     	 ldr r3,[r7,#16]
 3360 0054 0133     	 adds r3,r3,#1
 3361 0056 3B61     	 str r3,[r7,#16]
 3362 0058 3A69     	 ldr r2,[r7,#16]
 3363 005a 3B68     	 ldr r3,[r7]
 3364 005c 9A42     	 cmp r2,r3
 3365 005e 00D1     	 bne .L205
 3366 0060 0BE0     	 b .L201
 3367              	.L205:
 3368 0062 01E0     	 b .L206
 3369              	.L204:
1814:../Dave/Generated/FATFS/ff_Src/ff.c **** 			} else {
1815:../Dave/Generated/FATFS/ff_Src/ff.c **** 				n = 0;					/* Not a blank entry. Restart to search */
 3370              	 .loc 1 1815 0
 3371 0064 0023     	 movs r3,#0
 3372 0066 3B61     	 str r3,[r7,#16]
 3373              	.L206:
1816:../Dave/Generated/FATFS/ff_Src/ff.c **** 			}
1817:../Dave/Generated/FATFS/ff_Src/ff.c **** 			res = dir_next(dp, 1);
 3374              	 .loc 1 1817 0
 3375 0068 7868     	 ldr r0,[r7,#4]
 3376 006a 0121     	 movs r1,#1
 3377 006c FFF7FEFF 	 bl dir_next
 3378 0070 0346     	 mov r3,r0
 3379 0072 FB75     	 strb r3,[r7,#23]
1818:../Dave/Generated/FATFS/ff_Src/ff.c **** 		} while (res == FR_OK);	/* Next entry with table stretch enabled */
 3380              	 .loc 1 1818 0
 3381 0074 FB7D     	 ldrb r3,[r7,#23]
 3382 0076 002B     	 cmp r3,#0
 3383 0078 D5D0     	 beq .L207
 3384              	.L201:
1819:../Dave/Generated/FATFS/ff_Src/ff.c **** 	}
1820:../Dave/Generated/FATFS/ff_Src/ff.c **** 
1821:../Dave/Generated/FATFS/ff_Src/ff.c **** 	if (res == FR_NO_FILE) res = FR_DENIED;	/* No directory entry to allocate */
 3385              	 .loc 1 1821 0
 3386 007a FB7D     	 ldrb r3,[r7,#23]
 3387 007c 042B     	 cmp r3,#4
 3388 007e 01D1     	 bne .L208
 3389              	 .loc 1 1821 0 is_stmt 0 discriminator 1
 3390 0080 0723     	 movs r3,#7
 3391 0082 FB75     	 strb r3,[r7,#23]
 3392              	.L208:
1822:../Dave/Generated/FATFS/ff_Src/ff.c **** 	return res;
 3393              	 .loc 1 1822 0 is_stmt 1
 3394 0084 FB7D     	 ldrb r3,[r7,#23]
1823:../Dave/Generated/FATFS/ff_Src/ff.c **** }
 3395              	 .loc 1 1823 0
 3396 0086 1846     	 mov r0,r3
 3397 0088 1837     	 adds r7,r7,#24
 3398              	.LCFI149:
 3399              	 .cfi_def_cfa_offset 8
 3400 008a BD46     	 mov sp,r7
 3401              	.LCFI150:
 3402              	 .cfi_def_cfa_register 13
 3403              	 
 3404 008c 80BD     	 pop {r7,pc}
 3405              	 .cfi_endproc
 3406              	.LFE26:
 3408 008e 00BF     	 .section .text.ld_clust,"ax",%progbits
 3409              	 .align 2
 3410              	 .thumb
 3411              	 .thumb_func
 3413              	ld_clust:
 3414              	.LFB27:
1824:../Dave/Generated/FATFS/ff_Src/ff.c **** 
1825:../Dave/Generated/FATFS/ff_Src/ff.c **** #endif	/* !FF_FS_READONLY */
1826:../Dave/Generated/FATFS/ff_Src/ff.c **** 
1827:../Dave/Generated/FATFS/ff_Src/ff.c **** 
1828:../Dave/Generated/FATFS/ff_Src/ff.c **** 
1829:../Dave/Generated/FATFS/ff_Src/ff.c **** 
1830:../Dave/Generated/FATFS/ff_Src/ff.c **** /*-----------------------------------------------------------------------*/
1831:../Dave/Generated/FATFS/ff_Src/ff.c **** /* FAT: Directory handling - Load/Store start cluster number             */
1832:../Dave/Generated/FATFS/ff_Src/ff.c **** /*-----------------------------------------------------------------------*/
1833:../Dave/Generated/FATFS/ff_Src/ff.c **** 
1834:../Dave/Generated/FATFS/ff_Src/ff.c **** static DWORD ld_clust (	/* Returns the top cluster value of the SFN entry */
1835:../Dave/Generated/FATFS/ff_Src/ff.c **** 	FATFS* fs,			/* Pointer to the fs object */
1836:../Dave/Generated/FATFS/ff_Src/ff.c **** 	const BYTE* dir		/* Pointer to the key entry */
1837:../Dave/Generated/FATFS/ff_Src/ff.c **** )
1838:../Dave/Generated/FATFS/ff_Src/ff.c **** {
 3415              	 .loc 1 1838 0
 3416              	 .cfi_startproc
 3417              	 
 3418              	 
 3419 0000 80B5     	 push {r7,lr}
 3420              	.LCFI151:
 3421              	 .cfi_def_cfa_offset 8
 3422              	 .cfi_offset 7,-8
 3423              	 .cfi_offset 14,-4
 3424 0002 84B0     	 sub sp,sp,#16
 3425              	.LCFI152:
 3426              	 .cfi_def_cfa_offset 24
 3427 0004 00AF     	 add r7,sp,#0
 3428              	.LCFI153:
 3429              	 .cfi_def_cfa_register 7
 3430 0006 7860     	 str r0,[r7,#4]
 3431 0008 3960     	 str r1,[r7]
1839:../Dave/Generated/FATFS/ff_Src/ff.c **** 	DWORD cl;
1840:../Dave/Generated/FATFS/ff_Src/ff.c **** 
1841:../Dave/Generated/FATFS/ff_Src/ff.c **** 	cl = ld_word(dir + DIR_FstClusLO);
 3432              	 .loc 1 1841 0
 3433 000a 3B68     	 ldr r3,[r7]
 3434 000c 1A33     	 adds r3,r3,#26
 3435 000e 1846     	 mov r0,r3
 3436 0010 FFF7FEFF 	 bl ld_word
 3437 0014 0346     	 mov r3,r0
 3438 0016 FB60     	 str r3,[r7,#12]
1842:../Dave/Generated/FATFS/ff_Src/ff.c **** 	if (fs->fs_type == FS_FAT32) {
 3439              	 .loc 1 1842 0
 3440 0018 7B68     	 ldr r3,[r7,#4]
 3441 001a 1B78     	 ldrb r3,[r3]
 3442 001c 032B     	 cmp r3,#3
 3443 001e 09D1     	 bne .L211
1843:../Dave/Generated/FATFS/ff_Src/ff.c **** 		cl |= (DWORD)ld_word(dir + DIR_FstClusHI) << 16;
 3444              	 .loc 1 1843 0
 3445 0020 3B68     	 ldr r3,[r7]
 3446 0022 1433     	 adds r3,r3,#20
 3447 0024 1846     	 mov r0,r3
 3448 0026 FFF7FEFF 	 bl ld_word
 3449 002a 0346     	 mov r3,r0
 3450 002c 1B04     	 lsls r3,r3,#16
 3451 002e FA68     	 ldr r2,[r7,#12]
 3452 0030 1343     	 orrs r3,r3,r2
 3453 0032 FB60     	 str r3,[r7,#12]
 3454              	.L211:
1844:../Dave/Generated/FATFS/ff_Src/ff.c **** 	}
1845:../Dave/Generated/FATFS/ff_Src/ff.c **** 
1846:../Dave/Generated/FATFS/ff_Src/ff.c **** 	return cl;
 3455              	 .loc 1 1846 0
 3456 0034 FB68     	 ldr r3,[r7,#12]
1847:../Dave/Generated/FATFS/ff_Src/ff.c **** }
 3457              	 .loc 1 1847 0
 3458 0036 1846     	 mov r0,r3
 3459 0038 1037     	 adds r7,r7,#16
 3460              	.LCFI154:
 3461              	 .cfi_def_cfa_offset 8
 3462 003a BD46     	 mov sp,r7
 3463              	.LCFI155:
 3464              	 .cfi_def_cfa_register 13
 3465              	 
 3466 003c 80BD     	 pop {r7,pc}
 3467              	 .cfi_endproc
 3468              	.LFE27:
 3470 003e 00BF     	 .section .text.st_clust,"ax",%progbits
 3471              	 .align 2
 3472              	 .thumb
 3473              	 .thumb_func
 3475              	st_clust:
 3476              	.LFB28:
1848:../Dave/Generated/FATFS/ff_Src/ff.c **** 
1849:../Dave/Generated/FATFS/ff_Src/ff.c **** 
1850:../Dave/Generated/FATFS/ff_Src/ff.c **** #if !FF_FS_READONLY
1851:../Dave/Generated/FATFS/ff_Src/ff.c **** static void st_clust (
1852:../Dave/Generated/FATFS/ff_Src/ff.c **** 	FATFS* fs,	/* Pointer to the fs object */
1853:../Dave/Generated/FATFS/ff_Src/ff.c **** 	BYTE* dir,	/* Pointer to the key entry */
1854:../Dave/Generated/FATFS/ff_Src/ff.c **** 	DWORD cl	/* Value to be set */
1855:../Dave/Generated/FATFS/ff_Src/ff.c **** )
1856:../Dave/Generated/FATFS/ff_Src/ff.c **** {
 3477              	 .loc 1 1856 0
 3478              	 .cfi_startproc
 3479              	 
 3480              	 
 3481 0000 80B5     	 push {r7,lr}
 3482              	.LCFI156:
 3483              	 .cfi_def_cfa_offset 8
 3484              	 .cfi_offset 7,-8
 3485              	 .cfi_offset 14,-4
 3486 0002 84B0     	 sub sp,sp,#16
 3487              	.LCFI157:
 3488              	 .cfi_def_cfa_offset 24
 3489 0004 00AF     	 add r7,sp,#0
 3490              	.LCFI158:
 3491              	 .cfi_def_cfa_register 7
 3492 0006 F860     	 str r0,[r7,#12]
 3493 0008 B960     	 str r1,[r7,#8]
 3494 000a 7A60     	 str r2,[r7,#4]
1857:../Dave/Generated/FATFS/ff_Src/ff.c **** 	st_word(dir + DIR_FstClusLO, (WORD)cl);
 3495              	 .loc 1 1857 0
 3496 000c BB68     	 ldr r3,[r7,#8]
 3497 000e 03F11A02 	 add r2,r3,#26
 3498 0012 7B68     	 ldr r3,[r7,#4]
 3499 0014 9BB2     	 uxth r3,r3
 3500 0016 1046     	 mov r0,r2
 3501 0018 1946     	 mov r1,r3
 3502 001a FFF7FEFF 	 bl st_word
1858:../Dave/Generated/FATFS/ff_Src/ff.c **** 	if (fs->fs_type == FS_FAT32) {
 3503              	 .loc 1 1858 0
 3504 001e FB68     	 ldr r3,[r7,#12]
 3505 0020 1B78     	 ldrb r3,[r3]
 3506 0022 032B     	 cmp r3,#3
 3507 0024 09D1     	 bne .L213
1859:../Dave/Generated/FATFS/ff_Src/ff.c **** 		st_word(dir + DIR_FstClusHI, (WORD)(cl >> 16));
 3508              	 .loc 1 1859 0
 3509 0026 BB68     	 ldr r3,[r7,#8]
 3510 0028 03F11402 	 add r2,r3,#20
 3511 002c 7B68     	 ldr r3,[r7,#4]
 3512 002e 1B0C     	 lsrs r3,r3,#16
 3513 0030 9BB2     	 uxth r3,r3
 3514 0032 1046     	 mov r0,r2
 3515 0034 1946     	 mov r1,r3
 3516 0036 FFF7FEFF 	 bl st_word
 3517              	.L213:
1860:../Dave/Generated/FATFS/ff_Src/ff.c **** 	}
1861:../Dave/Generated/FATFS/ff_Src/ff.c **** }
 3518              	 .loc 1 1861 0
 3519 003a 1037     	 adds r7,r7,#16
 3520              	.LCFI159:
 3521              	 .cfi_def_cfa_offset 8
 3522 003c BD46     	 mov sp,r7
 3523              	.LCFI160:
 3524              	 .cfi_def_cfa_register 13
 3525              	 
 3526 003e 80BD     	 pop {r7,pc}
 3527              	 .cfi_endproc
 3528              	.LFE28:
 3530              	 .section .text.dir_read,"ax",%progbits
 3531              	 .align 2
 3532              	 .thumb
 3533              	 .thumb_func
 3535              	dir_read:
 3536              	.LFB29:
1862:../Dave/Generated/FATFS/ff_Src/ff.c **** #endif
1863:../Dave/Generated/FATFS/ff_Src/ff.c **** 
1864:../Dave/Generated/FATFS/ff_Src/ff.c **** 
1865:../Dave/Generated/FATFS/ff_Src/ff.c **** 
1866:../Dave/Generated/FATFS/ff_Src/ff.c **** #if FF_USE_LFN
1867:../Dave/Generated/FATFS/ff_Src/ff.c **** /*--------------------------------------------------------*/
1868:../Dave/Generated/FATFS/ff_Src/ff.c **** /* FAT-LFN: Compare a part of file name with an LFN entry */
1869:../Dave/Generated/FATFS/ff_Src/ff.c **** /*--------------------------------------------------------*/
1870:../Dave/Generated/FATFS/ff_Src/ff.c **** 
1871:../Dave/Generated/FATFS/ff_Src/ff.c **** static int cmp_lfn (		/* 1:matched, 0:not matched */
1872:../Dave/Generated/FATFS/ff_Src/ff.c **** 	const WCHAR* lfnbuf,	/* Pointer to the LFN working buffer to be compared */
1873:../Dave/Generated/FATFS/ff_Src/ff.c **** 	BYTE* dir				/* Pointer to the directory entry containing the part of LFN */
1874:../Dave/Generated/FATFS/ff_Src/ff.c **** )
1875:../Dave/Generated/FATFS/ff_Src/ff.c **** {
1876:../Dave/Generated/FATFS/ff_Src/ff.c **** 	UINT i, s;
1877:../Dave/Generated/FATFS/ff_Src/ff.c **** 	WCHAR wc, uc;
1878:../Dave/Generated/FATFS/ff_Src/ff.c **** 
1879:../Dave/Generated/FATFS/ff_Src/ff.c **** 
1880:../Dave/Generated/FATFS/ff_Src/ff.c **** 	if (ld_word(dir + LDIR_FstClusLO) != 0) return 0;	/* Check LDIR_FstClusLO */
1881:../Dave/Generated/FATFS/ff_Src/ff.c **** 
1882:../Dave/Generated/FATFS/ff_Src/ff.c **** 	i = ((dir[LDIR_Ord] & 0x3F) - 1) * 13;	/* Offset in the LFN buffer */
1883:../Dave/Generated/FATFS/ff_Src/ff.c **** 
1884:../Dave/Generated/FATFS/ff_Src/ff.c **** 	for (wc = 1, s = 0; s < 13; s++) {		/* Process all characters in the entry */
1885:../Dave/Generated/FATFS/ff_Src/ff.c **** 		uc = ld_word(dir + LfnOfs[s]);		/* Pick an LFN character */
1886:../Dave/Generated/FATFS/ff_Src/ff.c **** 		if (wc != 0) {
1887:../Dave/Generated/FATFS/ff_Src/ff.c **** 			if (i >= FF_MAX_LFN + 1 || ff_wtoupper(uc) != ff_wtoupper(lfnbuf[i++])) {	/* Compare it */
1888:../Dave/Generated/FATFS/ff_Src/ff.c **** 				return 0;					/* Not matched */
1889:../Dave/Generated/FATFS/ff_Src/ff.c **** 			}
1890:../Dave/Generated/FATFS/ff_Src/ff.c **** 			wc = uc;
1891:../Dave/Generated/FATFS/ff_Src/ff.c **** 		} else {
1892:../Dave/Generated/FATFS/ff_Src/ff.c **** 			if (uc != 0xFFFF) return 0;		/* Check filler */
1893:../Dave/Generated/FATFS/ff_Src/ff.c **** 		}
1894:../Dave/Generated/FATFS/ff_Src/ff.c **** 	}
1895:../Dave/Generated/FATFS/ff_Src/ff.c **** 
1896:../Dave/Generated/FATFS/ff_Src/ff.c **** 	if ((dir[LDIR_Ord] & LLEF) && wc && lfnbuf[i]) return 0;	/* Last segment matched but different len
1897:../Dave/Generated/FATFS/ff_Src/ff.c **** 
1898:../Dave/Generated/FATFS/ff_Src/ff.c **** 	return 1;		/* The part of LFN matched */
