   1              	 .syntax unified
 565:../Libraries/FT800-FT813-5.x/tft.c **** 	// Wait for Display to be finished
 566:../Libraries/FT800-FT813-5.x/tft.c **** 	while (EVE_busy());
 1801              	 .loc 1 566 0
 1802 00fe 00BF     	 nop
 1803              	.L45:
 1804              	 .loc 1 566 0 is_stmt 0 discriminator 1
 1805 0100 FFF7FEFF 	 bl EVE_busy
 1806 0104 0346     	 mov r3,r0
 1807 0106 002B     	 cmp r3,#0
 1808 0108 FAD1     	 bne .L45
 567:../Libraries/FT800-FT813-5.x/tft.c **** 
 568:../Libraries/FT800-FT813-5.x/tft.c **** 	// Get size of the current display list
 569:../Libraries/FT800-FT813-5.x/tft.c **** 	num_dl_static = EVE_memRead16(REG_CMD_DL); // REG_CMD_DL = Command display list offset
 1809              	 .loc 1 569 0 is_stmt 1
 1810 010a 2048     	 ldr r0,.L47+80
 1811 010c FFF7FEFF 	 bl EVE_memRead16
 1812 0110 0346     	 mov r3,r0
 1813 0112 1A46     	 mov r2,r3
 1814 0114 1E4B     	 ldr r3,.L47+84
 1815 0116 1A60     	 str r2,[r3]
 570:../Libraries/FT800-FT813-5.x/tft.c **** 
 571:../Libraries/FT800-FT813-5.x/tft.c **** 	// Copy "num_dl_static" bytes from pointer "EVE_RAM_DL" to pointer "MEM_DL_STATIC"
 572:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_memcpy(MEM_DL_STATIC, EVE_RAM_DL, num_dl_static);
 1816              	 .loc 1 572 0
 1817 0118 1D4B     	 ldr r3,.L47+84
 1818 011a 1B68     	 ldr r3,[r3]
 1819 011c 4FF47F20 	 mov r0,#1044480
 1820 0120 4FF44011 	 mov r1,#3145728
 1821 0124 1A46     	 mov r2,r3
 1822 0126 FFF7FEFF 	 bl EVE_cmd_memcpy
 573:../Libraries/FT800-FT813-5.x/tft.c **** 	while (EVE_busy());
 1823              	 .loc 1 573 0
 1824 012a 00BF     	 nop
 1825              	.L46:
 1826              	 .loc 1 573 0 is_stmt 0 discriminator 1
 1827 012c FFF7FEFF 	 bl EVE_busy
 1828 0130 0346     	 mov r3,r0
 1829 0132 002B     	 cmp r3,#0
 1830 0134 FAD1     	 bne .L46
 574:../Libraries/FT800-FT813-5.x/tft.c **** 
 575:../Libraries/FT800-FT813-5.x/tft.c **** }
 1831              	 .loc 1 575 0 is_stmt 1
 1832 0136 BD46     	 mov sp,r7
 1833              	.LCFI17:
 1834              	 .cfi_def_cfa_register 13
 1835              	 
 1836 0138 BDE8F087 	 pop {r4,r5,r6,r7,r8,r9,r10,pc}
 1837              	.L48:
 1838              	 .align 2
 1839              	.L47:
 1840 013c EEF1F500 	 .word 16118254
 1841 0140 1000000E 	 .word 234881040
 1842 0144 4B586404 	 .word 73685067
 1843 0148 0700001F 	 .word 520093703
 1844 014c 42000040 	 .word 1073741890
 1845 0150 42008C40 	 .word 1082916930
 1846 0154 3200A040 	 .word 1084227634
 1847 0158 3200F040 	 .word 1089470514
 1848 015c 29CDF304 	 .word 83086633
 1849 0160 0400001F 	 .word 520093700
 1850 0164 28000000 	 .word .LC6
 1851 0168 34000000 	 .word .LC7
 1852 016c 00000000 	 .word G_x
 1853 0170 00000000 	 .word G_y
 1854 0174 00000000 	 .word G_width
 1855 0178 00000000 	 .word G_height
 1856 017c 00000000 	 .word G_amp_max
 1857 0180 00000000 	 .word G_t_max
 1858 0184 00000000 	 .word G_h_grid_lines
 1859 0188 00000000 	 .word G_v_grid_lines
 1860 018c 00213000 	 .word 3154176
 1861 0190 00000000 	 .word num_dl_static
 1862              	 .cfi_endproc
 1863              	.LFE450:
 1865              	 .section .text.TFT_init,"ax",%progbits
 1866              	 .align 2
 1867              	 .global TFT_init
 1868              	 .thumb
 1869              	 .thumb_func
 1871              	TFT_init:
 1872              	.LFB451:
 576:../Libraries/FT800-FT813-5.x/tft.c **** 
 577:../Libraries/FT800-FT813-5.x/tft.c **** uint8_t TFT_init(void)
 578:../Libraries/FT800-FT813-5.x/tft.c **** {
 1873              	 .loc 1 578 0
 1874              	 .cfi_startproc
 1875              	 
 1876              	 
 1877 0000 80B5     	 push {r7,lr}
 1878              	.LCFI18:
 1879              	 .cfi_def_cfa_offset 8
 1880              	 .cfi_offset 7,-8
 1881              	 .cfi_offset 14,-4
 1882 0002 00AF     	 add r7,sp,#0
 1883              	.LCFI19:
 1884              	 .cfi_def_cfa_register 7
 579:../Libraries/FT800-FT813-5.x/tft.c **** 	/// Initializes EVE (or checks if its already initialized). Only at first sucessful EVE_init() the
 580:../Libraries/FT800-FT813-5.x/tft.c **** 	if(EVE_init() != 0)
 1885              	 .loc 1 580 0
 1886 0004 FFF7FEFF 	 bl EVE_init
 1887 0008 0346     	 mov r3,r0
 1888 000a 002B     	 cmp r3,#0
 1889 000c 2BD0     	 beq .L50
 581:../Libraries/FT800-FT813-5.x/tft.c **** 	{
 582:../Libraries/FT800-FT813-5.x/tft.c **** 		#if defined (DEBUG_ENABLE)
 583:../Libraries/FT800-FT813-5.x/tft.c **** 			printf("TFT_init - EVE_init was ok, starting to init TFT!\n");
 584:../Libraries/FT800-FT813-5.x/tft.c **** 		#endif
 585:../Libraries/FT800-FT813-5.x/tft.c **** 		// Mark Display as active (TFT_display only does anythin after his)
 586:../Libraries/FT800-FT813-5.x/tft.c **** 		tft_active = 1;
 1890              	 .loc 1 586 0
 1891 000e 174B     	 ldr r3,.L52
 1892 0010 0122     	 movs r2,#1
 1893 0012 1A70     	 strb r2,[r3]
 587:../Libraries/FT800-FT813-5.x/tft.c **** 
 588:../Libraries/FT800-FT813-5.x/tft.c **** 		// Initial Backlight strength
 589:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_memWrite8(REG_PWM_DUTY, 0x30);	/* setup backlight, range is from 0 = off to 0x80 = max */
 1894              	 .loc 1 589 0
 1895 0014 1648     	 ldr r0,.L52+4
 1896 0016 3021     	 movs r1,#48
 1897 0018 FFF7FEFF 	 bl EVE_memWrite8
 590:../Libraries/FT800-FT813-5.x/tft.c **** 
 591:../Libraries/FT800-FT813-5.x/tft.c **** 		// Write prerecorded touchscreen calibration back to display
 592:../Libraries/FT800-FT813-5.x/tft.c **** 		touch_calibrate();
 1898              	 .loc 1 592 0
 1899 001c FFF7FEFF 	 bl touch_calibrate
 593:../Libraries/FT800-FT813-5.x/tft.c **** 
 594:../Libraries/FT800-FT813-5.x/tft.c **** 		// Clear screen, set precision for VERTEX2F to 1 pixel and show DL for the first time
 595:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_start_cmd_burst(); /* start writing to the cmd-fifo as one stream of bytes, only sending the 
 1900              	 .loc 1 595 0
 1901 0020 FFF7FEFF 	 bl EVE_start_cmd_burst
 596:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_dl_burst(CMD_DLSTART); /* start the display list */
 1902              	 .loc 1 596 0
 1903 0024 6FF0FF00 	 mvn r0,#255
 1904 0028 FFF7FEFF 	 bl EVE_cmd_dl_burst
 597:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_dl_burst(TAG(0)); /* do not use the following objects for touch-detection */
 1905              	 .loc 1 597 0
 1906 002c 4FF04070 	 mov r0,#50331648
 1907 0030 FFF7FEFF 	 bl EVE_cmd_dl_burst
 598:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_bgcolor_burst(MAIN_BGCOLOR);
 1908              	 .loc 1 598 0
 1909 0034 0F48     	 ldr r0,.L52+8
 1910 0036 FFF7FEFF 	 bl EVE_cmd_bgcolor_burst
 599:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_dl_burst(VERTEX_FORMAT(0)); /* reduce precision for VERTEX2F to 1 pixel instead of 1/16 p
 1911              	 .loc 1 599 0
 1912 003a 4FF01C50 	 mov r0,#654311424
 1913 003e FFF7FEFF 	 bl EVE_cmd_dl_burst
 600:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_dl_burst(DL_CLEAR_RGB | WHITE); /* set the default clear color to white */
 1914              	 .loc 1 600 0
 1915 0042 6FF07D40 	 mvn r0,#-50331648
 1916 0046 FFF7FEFF 	 bl EVE_cmd_dl_burst
 601:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_dl_burst(DL_CLEAR | CLR_COL | CLR_STN | CLR_TAG); /* clear the screen - this and the prev
 1917              	 .loc 1 601 0
 1918 004a 0B48     	 ldr r0,.L52+12
 1919 004c FFF7FEFF 	 bl EVE_cmd_dl_burst
 602:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_dl_burst(DL_DISPLAY); /* instruct the graphics processor to show the list */
 1920              	 .loc 1 602 0
 1921 0050 0020     	 movs r0,#0
 1922 0052 FFF7FEFF 	 bl EVE_cmd_dl_burst
 603:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_dl_burst(CMD_SWAP); /* make this list active */
 1923              	 .loc 1 603 0
 1924 0056 6FF0FE00 	 mvn r0,#254
 1925 005a FFF7FEFF 	 bl EVE_cmd_dl_burst
 604:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_end_cmd_burst(); /* stop writing to the cmd-fifo, the cmd-FIFO will be executed automatically
 1926              	 .loc 1 604 0
 1927 005e FFF7FEFF 	 bl EVE_end_cmd_burst
 605:../Libraries/FT800-FT813-5.x/tft.c **** 		return 1;
 1928              	 .loc 1 605 0
 1929 0062 0123     	 movs r3,#1
 1930 0064 00E0     	 b .L51
 1931              	.L50:
 606:../Libraries/FT800-FT813-5.x/tft.c **** 	}
 607:../Libraries/FT800-FT813-5.x/tft.c **** 	else{
 608:../Libraries/FT800-FT813-5.x/tft.c **** 		return 0;
 1932              	 .loc 1 608 0
 1933 0066 0023     	 movs r3,#0
 1934              	.L51:
 609:../Libraries/FT800-FT813-5.x/tft.c **** 	}
 610:../Libraries/FT800-FT813-5.x/tft.c **** }
 1935              	 .loc 1 610 0
 1936 0068 1846     	 mov r0,r3
 1937 006a 80BD     	 pop {r7,pc}
 1938              	.L53:
 1939              	 .align 2
 1940              	.L52:
 1941 006c 00000000 	 .word tft_active
 1942 0070 D4203000 	 .word 3154132
 1943 0074 EEF1F500 	 .word 16118254
 1944 0078 07000026 	 .word 637534215
 1945              	 .cfi_endproc
 1946              	.LFE451:
 1948              	 .section .text.TFT_touch,"ax",%progbits
 1949              	 .align 2
 1950              	 .global TFT_touch
 1951              	 .thumb
 1952              	 .thumb_func
 1954              	TFT_touch:
 1955              	.LFB452:
 611:../Libraries/FT800-FT813-5.x/tft.c **** 
 612:../Libraries/FT800-FT813-5.x/tft.c **** void TFT_touch(void)
 613:../Libraries/FT800-FT813-5.x/tft.c **** {
 1956              	 .loc 1 613 0
 1957              	 .cfi_startproc
 1958              	 
 1959              	 
 1960 0000 80B5     	 push {r7,lr}
 1961              	.LCFI20:
 1962              	 .cfi_def_cfa_offset 8
 1963              	 .cfi_offset 7,-8
 1964              	 .cfi_offset 14,-4
 1965 0002 82B0     	 sub sp,sp,#8
 1966              	.LCFI21:
 1967              	 .cfi_def_cfa_offset 16
 1968 0004 00AF     	 add r7,sp,#0
 1969              	.LCFI22:
 1970              	 .cfi_def_cfa_register 7
 614:../Libraries/FT800-FT813-5.x/tft.c **** 	/// Check for touch events and setup vars for TFT_display() (Buttons). Created by Rudolph Riedel, 
 615:../Libraries/FT800-FT813-5.x/tft.c **** 	// Init vars
 616:../Libraries/FT800-FT813-5.x/tft.c **** 	uint8_t tag; // temporary store of received touched tag
 617:../Libraries/FT800-FT813-5.x/tft.c **** 	static uint8_t toggle_lock = 0; // "Debouncing of touches" -> If something is touched, this is set
 618:../Libraries/FT800-FT813-5.x/tft.c **** 	
 619:../Libraries/FT800-FT813-5.x/tft.c **** 	// If Display is still busy, skip this evaluation to prevent hanging, glitches and flickers
 620:../Libraries/FT800-FT813-5.x/tft.c **** 	if(EVE_busy()) { return; } /* is EVE still processing the last display list? */
 1971              	 .loc 1 620 0
 1972 0006 FFF7FEFF 	 bl EVE_busy
 1973 000a 0346     	 mov r3,r0
 1974 000c 002B     	 cmp r3,#0
 1975 000e 00D0     	 beq .L55
 1976 0010 72E0     	 b .L54
 1977              	.L55:
 621:../Libraries/FT800-FT813-5.x/tft.c **** 
 622:../Libraries/FT800-FT813-5.x/tft.c **** 	// Read the value for the first touch point
 623:../Libraries/FT800-FT813-5.x/tft.c **** 	tag = EVE_memRead8(REG_TOUCH_TAG);
 1978              	 .loc 1 623 0
 1979 0012 3B48     	 ldr r0,.L67
 1980 0014 FFF7FEFF 	 bl EVE_memRead8
 1981 0018 0346     	 mov r3,r0
 1982 001a FB71     	 strb r3,[r7,#7]
 624:../Libraries/FT800-FT813-5.x/tft.c **** 
 625:../Libraries/FT800-FT813-5.x/tft.c **** 	// Determine which tag was touched
 626:../Libraries/FT800-FT813-5.x/tft.c **** 	switch(tag)
 1983              	 .loc 1 626 0
 1984 001c FB79     	 ldrb r3,[r7,#7]
 1985 001e 0D2B     	 cmp r3,#13
 1986 0020 6AD8     	 bhi .L54
 1987 0022 01A2     	 adr r2,.L58
 1988 0024 52F823F0 	 ldr pc,[r2,r3,lsl#2]
 1989              	 .p2align 2
 1990              	.L58:
 1991 0028 61000000 	 .word .L57+1
 1992 002c F9000000 	 .word .L54+1
 1993 0030 F9000000 	 .word .L54+1
 1994 0034 F9000000 	 .word .L54+1
 1995 0038 F9000000 	 .word .L54+1
 1996 003c F9000000 	 .word .L54+1
 1997 0040 F9000000 	 .word .L54+1
 1998 0044 F9000000 	 .word .L54+1
 1999 0048 F9000000 	 .word .L54+1
 2000 004c F9000000 	 .word .L54+1
 2001 0050 69000000 	 .word .L59+1
 2002 0054 F9000000 	 .word .L54+1
 2003 0058 A3000000 	 .word .L60+1
 2004 005c CB000000 	 .word .L61+1
 2005              	 .p2align 1
 2006              	.L57:
 627:../Libraries/FT800-FT813-5.x/tft.c **** 	{
 628:../Libraries/FT800-FT813-5.x/tft.c **** 		// nothing touched - reset states and locks
 629:../Libraries/FT800-FT813-5.x/tft.c **** 		case 0:
 630:../Libraries/FT800-FT813-5.x/tft.c **** 			toggle_lock = 0;
 2007              	 .loc 1 630 0
 2008 0060 284B     	 ldr r3,.L67+4
 2009 0062 0022     	 movs r2,#0
 2010 0064 1A70     	 strb r2,[r3]
 631:../Libraries/FT800-FT813-5.x/tft.c **** 			break;
 2011              	 .loc 1 631 0
 2012 0066 47E0     	 b .L54
 2013              	.L59:
 632:../Libraries/FT800-FT813-5.x/tft.c **** 		// dimmer button on top as on/off radio-switch
 633:../Libraries/FT800-FT813-5.x/tft.c **** 		case 10:
 634:../Libraries/FT800-FT813-5.x/tft.c **** 			if(toggle_lock == 0) {
 2014              	 .loc 1 634 0
 2015 0068 264B     	 ldr r3,.L67+4
 2016 006a 1B78     	 ldrb r3,[r3]
 2017 006c 002B     	 cmp r3,#0
 2018 006e 17D1     	 bne .L62
 635:../Libraries/FT800-FT813-5.x/tft.c **** 				printf("Button Dimmer touched\n");
 636:../Libraries/FT800-FT813-5.x/tft.c **** 				toggle_lock = 42;
 2019              	 .loc 1 636 0
 2020 0070 244B     	 ldr r3,.L67+4
 2021 0072 2A22     	 movs r2,#42
 2022 0074 1A70     	 strb r2,[r3]
 637:../Libraries/FT800-FT813-5.x/tft.c **** 				if(toggle_state_dimmer == 0){
 2023              	 .loc 1 637 0
 2024 0076 244B     	 ldr r3,.L67+8
 2025 0078 1B88     	 ldrh r3,[r3]
 2026 007a 002B     	 cmp r3,#0
 2027 007c 08D1     	 bne .L63
 638:../Libraries/FT800-FT813-5.x/tft.c **** 					toggle_state_dimmer = EVE_OPT_FLAT;
 2028              	 .loc 1 638 0
 2029 007e 224B     	 ldr r3,.L67+8
 2030 0080 4FF48072 	 mov r2,#256
 2031 0084 1A80     	 strh r2,[r3]
 639:../Libraries/FT800-FT813-5.x/tft.c **** 					EVE_memWrite8(REG_PWM_DUTY, 0x01);	/* setup backlight, range is from 0 = off to 0x80 = max */
 2032              	 .loc 1 639 0
 2033 0086 2148     	 ldr r0,.L67+12
 2034 0088 0121     	 movs r1,#1
 2035 008a FFF7FEFF 	 bl EVE_memWrite8
 2036 008e 07E0     	 b .L62
 2037              	.L63:
 640:../Libraries/FT800-FT813-5.x/tft.c **** 				}
 641:../Libraries/FT800-FT813-5.x/tft.c **** 				else {
 642:../Libraries/FT800-FT813-5.x/tft.c **** 					toggle_state_dimmer = 0;
 2038              	 .loc 1 642 0
 2039 0090 1D4B     	 ldr r3,.L67+8
 2040 0092 0022     	 movs r2,#0
 2041 0094 1A80     	 strh r2,[r3]
 643:../Libraries/FT800-FT813-5.x/tft.c **** 					EVE_memWrite8(REG_PWM_DUTY, 0x80);	/* setup backlight, range is from 0 = off to 0x80 = max */
 2042              	 .loc 1 643 0
 2043 0096 1D48     	 ldr r0,.L67+12
 2044 0098 8021     	 movs r1,#128
 2045 009a FFF7FEFF 	 bl EVE_memWrite8
 644:../Libraries/FT800-FT813-5.x/tft.c **** 				}
 645:../Libraries/FT800-FT813-5.x/tft.c **** 			}
 646:../Libraries/FT800-FT813-5.x/tft.c **** 			break;
 2046              	 .loc 1 646 0
 2047 009e 2BE0     	 b .L54
 2048              	.L62:
 2049 00a0 2AE0     	 b .L54
 2050              	.L60:
 647:../Libraries/FT800-FT813-5.x/tft.c **** 		// roll/frame mode toggle on top
 648:../Libraries/FT800-FT813-5.x/tft.c **** 		case 12:
 649:../Libraries/FT800-FT813-5.x/tft.c **** 			if(toggle_lock == 0) {
 2051              	 .loc 1 649 0
 2052 00a2 184B     	 ldr r3,.L67+4
 2053 00a4 1B78     	 ldrb r3,[r3]
 2054 00a6 002B     	 cmp r3,#0
 2055 00a8 0ED1     	 bne .L64
 650:../Libraries/FT800-FT813-5.x/tft.c **** 				printf("Toggle Roll touched\n");
 651:../Libraries/FT800-FT813-5.x/tft.c **** 				toggle_lock = 42;
 2056              	 .loc 1 651 0
 2057 00aa 164B     	 ldr r3,.L67+4
 2058 00ac 2A22     	 movs r2,#42
 2059 00ae 1A70     	 strb r2,[r3]
 652:../Libraries/FT800-FT813-5.x/tft.c **** 				if(toggle_state_graphmode == 0)	{
 2060              	 .loc 1 652 0
 2061 00b0 174B     	 ldr r3,.L67+16
 2062 00b2 1B88     	 ldrh r3,[r3]
 2063 00b4 002B     	 cmp r3,#0
 2064 00b6 03D1     	 bne .L65
 653:../Libraries/FT800-FT813-5.x/tft.c **** 					toggle_state_graphmode = 1;
 2065              	 .loc 1 653 0
 2066 00b8 154B     	 ldr r3,.L67+16
 2067 00ba 0122     	 movs r2,#1
 2068 00bc 1A80     	 strh r2,[r3]
 2069 00be 03E0     	 b .L64
 2070              	.L65:
 654:../Libraries/FT800-FT813-5.x/tft.c **** 				}
 655:../Libraries/FT800-FT813-5.x/tft.c **** 				else {
 656:../Libraries/FT800-FT813-5.x/tft.c **** 					toggle_state_graphmode = 0;
 2071              	 .loc 1 656 0
 2072 00c0 134B     	 ldr r3,.L67+16
 2073 00c2 0022     	 movs r2,#0
 2074 00c4 1A80     	 strh r2,[r3]
 657:../Libraries/FT800-FT813-5.x/tft.c **** 				}
 658:../Libraries/FT800-FT813-5.x/tft.c **** 			}
 659:../Libraries/FT800-FT813-5.x/tft.c **** 			break;
 2075              	 .loc 1 659 0
 2076 00c6 17E0     	 b .L54
 2077              	.L64:
 2078 00c8 16E0     	 b .L54
 2079              	.L61:
 660:../Libraries/FT800-FT813-5.x/tft.c **** 		// signal switcher button
 661:../Libraries/FT800-FT813-5.x/tft.c **** 		case 13:
 662:../Libraries/FT800-FT813-5.x/tft.c **** 			if(toggle_lock == 0) {
 2080              	 .loc 1 662 0
 2081 00ca 0E4B     	 ldr r3,.L67+4
 2082 00cc 1B78     	 ldrb r3,[r3]
 2083 00ce 002B     	 cmp r3,#0
 2084 00d0 11D1     	 bne .L66
 663:../Libraries/FT800-FT813-5.x/tft.c **** 				printf("Switch Signal\n");
 664:../Libraries/FT800-FT813-5.x/tft.c **** 				toggle_lock = 42;
 2085              	 .loc 1 664 0
 2086 00d2 0C4B     	 ldr r3,.L67+4
 2087 00d4 2A22     	 movs r2,#42
 2088 00d6 1A70     	 strb r2,[r3]
 665:../Libraries/FT800-FT813-5.x/tft.c **** 				InputType++;
 2089              	 .loc 1 665 0
 2090 00d8 0E4B     	 ldr r3,.L67+20
 2091 00da 1B78     	 ldrb r3,[r3]
 2092 00dc DBB2     	 uxtb r3,r3
 2093 00de 0133     	 adds r3,r3,#1
 2094 00e0 DAB2     	 uxtb r2,r3
 2095 00e2 0C4B     	 ldr r3,.L67+20
 2096 00e4 1A70     	 strb r2,[r3]
 666:../Libraries/FT800-FT813-5.x/tft.c **** 				if(InputType > 3){ InputType = 0; }
 2097              	 .loc 1 666 0
 2098 00e6 0B4B     	 ldr r3,.L67+20
 2099 00e8 1B78     	 ldrb r3,[r3]
 2100 00ea DBB2     	 uxtb r3,r3
 2101 00ec 032B     	 cmp r3,#3
 2102 00ee 02D9     	 bls .L66
 2103              	 .loc 1 666 0 is_stmt 0 discriminator 1
 2104 00f0 084B     	 ldr r3,.L67+20
 2105 00f2 0022     	 movs r2,#0
 2106 00f4 1A70     	 strb r2,[r3]
 2107              	.L66:
 667:../Libraries/FT800-FT813-5.x/tft.c **** 			}
 668:../Libraries/FT800-FT813-5.x/tft.c **** 			break;
 2108              	 .loc 1 668 0 is_stmt 1
 2109 00f6 00BF     	 nop
 2110              	.L54:
 669:../Libraries/FT800-FT813-5.x/tft.c **** 	}
 670:../Libraries/FT800-FT813-5.x/tft.c **** }
 2111              	 .loc 1 670 0
 2112 00f8 0837     	 adds r7,r7,#8
 2113              	.LCFI23:
 2114              	 .cfi_def_cfa_offset 8
 2115 00fa BD46     	 mov sp,r7
 2116              	.LCFI24:
 2117              	 .cfi_def_cfa_register 13
 2118              	 
 2119 00fc 80BD     	 pop {r7,pc}
 2120              	.L68:
 2121 00fe 00BF     	 .align 2
 2122              	.L67:
 2123 0100 2C213000 	 .word 3154220
 2124 0104 00000000 	 .word toggle_lock.12321
 2125 0108 00000000 	 .word toggle_state_dimmer
 2126 010c D4203000 	 .word 3154132
 2127 0110 00000000 	 .word toggle_state_graphmode
 2128 0114 00000000 	 .word InputType
 2129              	 .cfi_endproc
 2130              	.LFE452:
 2132              	 .section .rodata
 2133              	 .align 2
 2134              	.LC8:
 2135 003c 53656E73 	 .ascii "Sensor\000"
 2135      6F7200
 2136 0043 00       	 .align 2
 2137              	.LC9:
 2138 0044 496D7000 	 .ascii "Imp\000"
 2139              	 .align 2
 2140              	.LC10:
 2141 0048 53617700 	 .ascii "Saw\000"
 2142              	 .align 2
 2143              	.LC11:
 2144 004c 53696E65 	 .ascii "Sine\000"
 2144      00
 2145 0051 000000   	 .align 2
 2146              	.LC12:
 2147 0054 526F6C6C 	 .ascii "Roll\000"
 2147      00
 2148 0059 000000   	 .align 2
 2149              	.LC13:
 2150 005c 4672616D 	 .ascii "Frame\000"
 2150      6500
 2151 0062 0000     	 .align 2
 2152              	.LC14:
 2153 0064 44696D6D 	 .ascii "Dimmer\000"
 2153      657200
 2154 006b 00       	 .align 2
 2155              	.LC15:
 2156 006c 252E326C 	 .ascii "%.2lf\000"
 2156      6600
 2157 0072 0000     	 .align 2
 2158              	.LC16:
 2159 0074 205600   	 .ascii " V\000"
 2160 0077 00       	 .section .text.TFT_display,"ax",%progbits
 2161              	 .align 2
 2162              	 .global TFT_display
 2163              	 .thumb
 2164              	 .thumb_func
 2166              	TFT_display:
 2167              	.LFB453:
 671:../Libraries/FT800-FT813-5.x/tft.c **** 
 672:../Libraries/FT800-FT813-5.x/tft.c **** void TFT_display(XMC_VADC_RESULT_SIZE_t SBuffer[], uint16_t size, uint16_t *SBuffer_curidx)
 673:../Libraries/FT800-FT813-5.x/tft.c **** {
 2168              	 .loc 1 673 0
 2169              	 .cfi_startproc
 2170              	 
 2171              	 
 2172 0000 F0B5     	 push {r4,r5,r6,r7,lr}
 2173              	.LCFI25:
 2174              	 .cfi_def_cfa_offset 20
 2175              	 .cfi_offset 4,-20
 2176              	 .cfi_offset 5,-16
 2177              	 .cfi_offset 6,-12
 2178              	 .cfi_offset 7,-8
 2179              	 .cfi_offset 14,-4
 2180 0002 99B0     	 sub sp,sp,#100
 2181              	.LCFI26:
 2182              	 .cfi_def_cfa_offset 120
 2183 0004 0AAF     	 add r7,sp,#40
 2184              	.LCFI27:
 2185              	 .cfi_def_cfa 7,80
 2186 0006 F860     	 str r0,[r7,#12]
 2187 0008 0B46     	 mov r3,r1
 2188 000a 7A60     	 str r2,[r7,#4]
 2189 000c 7B81     	 strh r3,[r7,#10]
 674:../Libraries/FT800-FT813-5.x/tft.c **** 	/// Dynamic portion of display-handling, meant to be called every 20ms or more. Created by Rudolph
 675:../Libraries/FT800-FT813-5.x/tft.c **** 	///
 676:../Libraries/FT800-FT813-5.x/tft.c **** 	/// The inputs are used to draw the Graph data. Note that also some predefined graph settings are 
 677:../Libraries/FT800-FT813-5.x/tft.c **** 
 678:../Libraries/FT800-FT813-5.x/tft.c **** 	//static int32_t rotate = 0;
 679:../Libraries/FT800-FT813-5.x/tft.c **** 	uint16_t display_list_size = 0;
 2190              	 .loc 1 679 0
 2191 000e 0023     	 movs r3,#0
 2192 0010 FB86     	 strh r3,[r7,#54]
 680:../Libraries/FT800-FT813-5.x/tft.c **** 
 681:../Libraries/FT800-FT813-5.x/tft.c **** 	if(tft_active != 0)
 2193              	 .loc 1 681 0
 2194 0012 924B     	 ldr r3,.L77
 2195 0014 1B78     	 ldrb r3,[r3]
 2196 0016 002B     	 cmp r3,#0
 2197 0018 00F01D81 	 beq .L69
 2198              	.LBB13:
 682:../Libraries/FT800-FT813-5.x/tft.c **** 	{
 683:../Libraries/FT800-FT813-5.x/tft.c **** 		#if defined (EVE_DMA)
 684:../Libraries/FT800-FT813-5.x/tft.c **** 			uint16_t cmd_fifo_size;
 685:../Libraries/FT800-FT813-5.x/tft.c **** 			cmd_fifo_size = EVE_dma_buffer_index*4; /* without DMA there is no way to tell how many bytes ar
 686:../Libraries/FT800-FT813-5.x/tft.c **** 		#endif
 687:../Libraries/FT800-FT813-5.x/tft.c **** 
 688:../Libraries/FT800-FT813-5.x/tft.c **** 		// get size of last display list to be printed on screen (section "Debug Values")
 689:../Libraries/FT800-FT813-5.x/tft.c **** 		display_list_size = EVE_memRead16(REG_CMD_DL);
 2199              	 .loc 1 689 0
 2200 001c 9048     	 ldr r0,.L77+4
 2201 001e FFF7FEFF 	 bl EVE_memRead16
 2202 0022 0346     	 mov r3,r0
 2203 0024 FB86     	 strh r3,[r7,#54]
 690:../Libraries/FT800-FT813-5.x/tft.c **** 
 691:../Libraries/FT800-FT813-5.x/tft.c **** 		// start Burst (start writing to the cmd-fifo as one stream of bytes, only sending the address on
 692:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_start_cmd_burst();
 2204              	 .loc 1 692 0
 2205 0026 FFF7FEFF 	 bl EVE_start_cmd_burst
 693:../Libraries/FT800-FT813-5.x/tft.c **** 
 694:../Libraries/FT800-FT813-5.x/tft.c **** 
 695:../Libraries/FT800-FT813-5.x/tft.c **** 
 696:../Libraries/FT800-FT813-5.x/tft.c **** 		/////////////// Start the actual display list
 697:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_dl_burst(CMD_DLSTART);
 2206              	 .loc 1 697 0
 2207 002a 6FF0FF00 	 mvn r0,#255
 2208 002e FFF7FEFF 	 bl EVE_cmd_dl_burst
 698:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_dl_burst(DL_CLEAR_RGB | WHITE); /* set the default clear color to white */
 2209              	 .loc 1 698 0
 2210 0032 6FF07D40 	 mvn r0,#-50331648
